"","date","sentiment"
"1",2017-09-23 20:13:00,-2.753
"2",2017-09-23 20:14:00,-2.9116
"3",2017-09-23 20:15:00,-0.572
"4",2017-09-23 20:16:00,-6.6165
"5",2017-09-23 20:17:00,-4.2103
"6",2017-09-23 20:18:00,-4.8727
"7",2017-09-23 20:19:00,-2.1759
"8",2017-09-23 20:20:00,-4.5699
"9",2017-09-23 20:21:00,-4.6619
"10",2017-09-23 20:22:00,-1.6016
"11",2017-09-23 20:23:00,-3.0772
"12",2017-09-23 20:24:00,-2.0407
"13",2017-09-23 20:25:00,-2.8971
"14",2017-09-23 20:26:00,-3.0207
"15",2017-09-23 20:27:00,-5.3345
"16",2017-09-23 20:28:00,-4.9167
"17",2017-09-23 20:29:00,-2.5466
"18",2017-09-23 20:30:00,-0.84
"19",2017-09-23 20:31:00,-2.0184
"20",2017-09-23 20:32:00,-3.0457
"21",2017-09-23 20:33:00,-1.2337
"22",2017-09-23 20:34:00,-2.5601
"23",2017-09-23 20:35:00,-3.0366
"24",2017-09-23 20:36:00,-3.5585
"25",2017-09-23 20:37:00,-1.2905
"26",2017-09-23 20:38:00,-1.8691
"27",2017-09-23 20:39:00,-1.4882
"28",2017-09-23 20:40:00,-6.8056
"29",2017-09-23 20:41:00,-2.563
"30",2017-09-23 20:42:00,-2.7931
"31",2017-09-23 20:43:00,-3.1564
"32",2017-09-23 20:44:00,-4.9311
"33",2017-09-23 20:45:00,-0.6787
"34",2017-09-23 20:46:00,-5.5606
"35",2017-09-23 20:47:00,-4.5285
"36",2017-09-23 20:48:00,-2.9888
"37",2017-09-23 20:49:00,-3.6851
"38",2017-09-23 20:50:00,-0.9176
"39",2017-09-23 20:51:00,-1.7326
"40",2017-09-23 20:52:00,-4.0707
"41",2017-09-23 20:53:00,-4.4009
"42",2017-09-23 20:54:00,-1.3825
"43",2017-09-23 20:55:00,-4.0866
"44",2017-09-23 20:56:00,-4.0556
"45",2017-09-23 20:57:00,-2.2679
"46",2017-09-23 20:58:00,-4.8411
"47",2017-09-23 20:59:00,-7.1605
"48",2017-09-23 21:00:00,-5.7098
"49",2017-09-23 21:01:00,-3.9738
"50",2017-09-23 21:02:00,-1.5813
"51",2017-09-23 21:03:00,-5.6112
"52",2017-09-23 21:04:00,-5.0116
"53",2017-09-23 21:05:00,-5.7592
"54",2017-09-23 21:06:00,-8.0351
"55",2017-09-23 21:07:00,-4.8004
"56",2017-09-23 21:08:00,-2.395
"57",2017-09-23 21:09:00,-3.4275
"58",2017-09-23 21:10:00,-3.3281
"59",2017-09-23 21:11:00,-1.8499
"60",2017-09-23 21:12:00,-3.4422
"61",2017-09-23 21:13:00,-3.2013
"62",2017-09-23 21:14:00,-4.9097
"63",2017-09-23 21:15:00,-4.15
"64",2017-09-23 21:16:00,-4.2479
"65",2017-09-23 21:17:00,-4.8436
"66",2017-09-23 21:18:00,-4.5794
"67",2017-09-23 21:19:00,-3.7075
"68",2017-09-23 21:20:00,-2.8319
"69",2017-09-23 21:21:00,-0.785
"70",2017-09-23 21:22:00,-1.9955
"71",2017-09-23 21:23:00,-2.28
"72",2017-09-23 21:24:00,-3.9183
"73",2017-09-23 21:25:00,-4.9906
"74",2017-09-23 21:26:00,-3.3386
"75",2017-09-23 21:27:00,-5.7705
"76",2017-09-23 21:28:00,-2.8147
"77",2017-09-23 21:29:00,-6.4792
"78",2017-09-23 21:30:00,-5.9696
"79",2017-09-23 21:31:00,-7.3581
"80",2017-09-23 21:32:00,-5.481
"81",2017-09-23 21:33:00,-4.5104
"82",2017-09-23 21:34:00,-6.1658
"83",2017-09-23 21:35:00,-3.4344
"84",2017-09-23 21:36:00,-5.641
"85",2017-09-23 21:37:00,-5.1588
"86",2017-09-23 21:38:00,-4.5263
"87",2017-09-23 21:39:00,-4.4864
"88",2017-09-23 21:40:00,-3.3218
"89",2017-09-23 21:41:00,-2.5441
"90",2017-09-23 21:42:00,-2.5898
"91",2017-09-23 21:43:00,-2.2972
"92",2017-09-23 21:44:00,-5.7275
"93",2017-09-23 21:45:00,-4.796
"94",2017-09-23 21:46:00,-3.7241
"95",2017-09-23 21:47:00,-4.5533
"96",2017-09-23 21:48:00,-6.5511
"97",2017-09-23 21:49:00,-1.3675
"98",2017-09-23 21:50:00,-3.0325
"99",2017-09-23 21:51:00,-2.3034
"100",2017-09-23 21:52:00,-8.4744
"101",2017-09-23 21:53:00,-2.6954
"102",2017-09-23 21:54:00,-2.1246
"103",2017-09-23 21:55:00,-1.1474
"104",2017-09-23 21:56:00,-1.2664
"105",2017-09-23 21:57:00,-2.1651
"106",2017-09-23 21:58:00,-1.0229
"107",2017-09-23 21:59:00,-3.0036
"108",2017-09-23 22:00:00,-2.0075
"109",2017-09-23 22:01:00,-2.2831
"110",2017-09-23 22:02:00,-4.2584
"111",2017-09-23 22:03:00,-2.6801
"112",2017-09-23 22:04:00,-3.4018
"113",2017-09-23 22:05:00,-4.8535
"114",2017-09-23 22:06:00,-2.2479
"115",2017-09-23 22:07:00,-2.2266
"116",2017-09-23 22:08:00,-3.629
"117",2017-09-23 22:09:00,-2.1893
"118",2017-09-23 22:10:00,-0.7119
"119",2017-09-23 22:11:00,-5.8564
"120",2017-09-23 22:12:00,-3.302
"121",2017-09-23 22:13:00,-3.0326
"122",2017-09-23 22:14:00,-2.7939
"123",2017-09-23 22:15:00,-2.4642
"124",2017-09-23 22:16:00,-2.8205
"125",2017-09-23 22:17:00,-2.6582
"126",2017-09-23 22:18:00,-3.9718
"127",2017-09-23 22:19:00,-4.5447
"128",2017-09-23 22:20:00,-2.7305
"129",2017-09-23 22:21:00,-6.8755
"130",2017-09-23 22:22:00,-1.266
"131",2017-09-23 22:23:00,-1.8996
"132",2017-09-23 22:24:00,-3.401
"133",2017-09-23 22:25:00,-3.7051
"134",2017-09-23 22:26:00,-3.3737
"135",2017-09-23 22:27:00,-2.0504
"136",2017-09-23 22:28:00,-1.8802
"137",2017-09-23 22:29:00,-4.4328
"138",2017-09-23 22:30:00,-4.3696
"139",2017-09-23 22:31:00,-2.9504
"140",2017-09-23 22:32:00,-3.2212
"141",2017-09-23 22:33:00,-4.6539
"142",2017-09-23 22:34:00,-1.9773
"143",2017-09-23 22:35:00,-1.3359
"144",2017-09-23 22:36:00,-1.7361
"145",2017-09-23 22:37:00,-2.2091
"146",2017-09-23 22:38:00,-1.4968
"147",2017-09-23 22:39:00,-2.6989
"148",2017-09-23 22:40:00,-4.2991
"149",2017-09-23 22:41:00,-4.5664
"150",2017-09-23 22:42:00,-0.5044
"151",2017-09-23 22:43:00,-4.4117
"152",2017-09-23 22:44:00,-5.7394
"153",2017-09-23 22:45:00,-8.3746
"154",2017-09-23 22:46:00,-4.863
"155",2017-09-23 22:47:00,-3.5317
"156",2017-09-23 22:48:00,-4.2864
"157",2017-09-23 22:49:00,-6.866
"158",2017-09-23 22:50:00,-1.6529
"159",2017-09-23 22:51:00,-2.296
"160",2017-09-23 22:52:00,-7.5227
"161",2017-09-23 22:53:00,-4.5382
"162",2017-09-23 22:54:00,-5.2066
"163",2017-09-23 22:55:00,-2.9429
"164",2017-09-23 22:56:00,-4.8414
"165",2017-09-23 22:57:00,-3.1521
"166",2017-09-23 22:58:00,-2.5471
"167",2017-09-23 22:59:00,-4.2361
"168",2017-09-23 23:00:00,-4.5768
"169",2017-09-23 23:01:00,-3.3882
"170",2017-09-23 23:02:00,-3.271
"171",2017-09-23 23:03:00,-4.6389
"172",2017-09-23 23:04:00,-4.6172
"173",2017-09-23 23:05:00,-1.2433
"174",2017-09-23 23:06:00,-3.3153
"175",2017-09-23 23:07:00,-5.5976
"176",2017-09-23 23:08:00,-5.1059
"177",2017-09-23 23:09:00,-1.6502
"178",2017-09-23 23:10:00,-1.9736
"179",2017-09-23 23:11:00,-6.6184
"180",2017-09-23 23:12:00,-4.089
"181",2017-09-23 23:13:00,-3.0695
"182",2017-09-23 23:14:00,-3.8385
"183",2017-09-23 23:15:00,-2.2637
"184",2017-09-23 23:16:00,-2.2426
"185",2017-09-23 23:17:00,-2.3001
"186",2017-09-23 23:18:00,-1.7676
"187",2017-09-23 23:19:00,-3.5587
"188",2017-09-23 23:20:00,-4.127
"189",2017-09-23 23:21:00,-3.924
"190",2017-09-23 23:22:00,-1.8046
"191",2017-09-23 23:23:00,-4.2388
"192",2017-09-23 23:24:00,-2.4434
"193",2017-09-23 23:25:00,-2.4378
"194",2017-09-23 23:26:00,-3.5098
"195",2017-09-23 23:27:00,-3.193
"196",2017-09-23 23:28:00,-2.0921
"197",2017-09-23 23:29:00,-2.5236
"198",2017-09-23 23:30:00,-2.4129
"199",2017-09-23 23:31:00,-2.0628
"200",2017-09-23 23:32:00,-0.9703
